                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003CD 15 81            [12] 1199 	dec	sp
                                   1200 ;	main.c:182: printf_tiny("\n\r\t\tGO TO ADDRESS\n\r ");
      0003CF 74rE5            [12] 1201 	mov	a,#___str_15
      0003D1 C0 E0            [24] 1202 	push	acc
      0003D3 74s01            [12] 1203 	mov	a,#(___str_15 >> 8)
      0003D5 C0 E0            [24] 1204 	push	acc
      0003D7 12r00r00         [24] 1205 	lcall	_printf_tiny
      0003DA 15 81            [12] 1206 	dec	sp
      0003DC 15 81            [12] 1207 	dec	sp
                                   1208 ;	main.c:183: printf_tiny("\n\r********************************************* \n\r");
      0003DE 74rB2            [12] 1209 	mov	a,#___str_14
      0003E0 C0 E0            [24] 1210 	push	acc
      0003E2 74s01            [12] 1211 	mov	a,#(___str_14 >> 8)
      0003E4 C0 E0            [24] 1212 	push	acc
      0003E6 12r00r00         [24] 1213 	lcall	_printf_tiny
      0003E9 15 81            [12] 1214 	dec	sp
      0003EB 15 81            [12] 1215 	dec	sp
                                   1216 ;	main.c:184: printf_tiny("\n\rEnter the row and column\n\r");
      0003ED 74r98            [12] 1217 	mov	a,#___str_20
      0003EF C0 E0            [24] 1218 	push	acc
      0003F1 74s02            [12] 1219 	mov	a,#(___str_20 >> 8)
      0003F3 C0 E0            [24] 1220 	push	acc
      0003F5 12r00r00         [24] 1221 	lcall	_printf_tiny
      0003F8 15 81            [12] 1222 	dec	sp
      0003FA 15 81            [12] 1223 	dec	sp
                                   1224 ;	main.c:185: printf_tiny("\n\rEnter the row\n\r");
      0003FC 74rB5            [12] 1225 	mov	a,#___str_21
      0003FE C0 E0            [24] 1226 	push	acc
      000400 74s02            [12] 1227 	mov	a,#(___str_21 >> 8)
      000402 C0 E0            [24] 1228 	push	acc
      000404 12r00r00         [24] 1229 	lcall	_printf_tiny
      000407 15 81            [12] 1230 	dec	sp
      000409 15 81            [12] 1231 	dec	sp
                                   1232 ;	main.c:186: int row1=getrow();                                           ///ACCEPTING THE ROW
      00040B 12r00r10         [24] 1233 	lcall	_getrow
      00040E E5 82            [12] 1234 	mov	a,dpl
      000410 85 83 F0         [24] 1235 	mov	b,dph
      000413 90r00r0A         [24] 1236 	mov	dptr,#_main_row1_327681_75
      000416 F0               [24] 1237 	movx	@dptr,a
      000417 E5 F0            [12] 1238 	mov	a,b
      000419 A3               [24] 1239 	inc	dptr
      00041A F0               [24] 1240 	movx	@dptr,a
                                   1241 ;	main.c:187: while (row1==-1)                                             ///PRINT ROW IS INVALID FOR INVALID CHARACTERS ENTERED
      00041B                       1242 00106$:
      00041B 90r00r0A         [24] 1243 	mov	dptr,#_main_row1_327681_75
      00041E E0               [24] 1244 	movx	a,@dptr
      00041F FE               [12] 1245 	mov	r6,a
      000420 A3               [24] 1246 	inc	dptr
      000421 E0               [24] 1247 	movx	a,@dptr
      000422 FF               [12] 1248 	mov	r7,a
      000423 BE FF 33         [24] 1249 	cjne	r6,#0xff,00108$
      000426 BF FF 30         [24] 1250 	cjne	r7,#0xff,00108$
                                   1251 ;	main.c:189: printf_tiny ("\n\rRow is INVALID\n\r");
      000429 74rC7            [12] 1252 	mov	a,#___str_22
      00042B C0 E0            [24] 1253 	push	acc
      00042D 74s02            [12] 1254 	mov	a,#(___str_22 >> 8)
      00042F C0 E0            [24] 1255 	push	acc
      000431 12r00r00         [24] 1256 	lcall	_printf_tiny
      000434 15 81            [12] 1257 	dec	sp
      000436 15 81            [12] 1258 	dec	sp
                                   1259 ;	main.c:190: printf_tiny ("\n\rEnter a New Row\n\r");
      000438 74rDA            [12] 1260 	mov	a,#___str_23
      00043A C0 E0            [24] 1261 	push	acc
      00043C 74s02            [12] 1262 	mov	a,#(___str_23 >> 8)
      00043E C0 E0            [24] 1263 	push	acc
      000440 12r00r00         [24] 1264 	lcall	_printf_tiny
      000443 15 81            [12] 1265 	dec	sp
      000445 15 81            [12] 1266 	dec	sp
                                   1267 ;	main.c:191: row1=getrow();
      000447 12r00r10         [24] 1268 	lcall	_getrow
      00044A E5 82            [12] 1269 	mov	a,dpl
      00044C 85 83 F0         [24] 1270 	mov	b,dph
      00044F 90r00r0A         [24] 1271 	mov	dptr,#_main_row1_327681_75
      000452 F0               [24] 1272 	movx	@dptr,a
      000453 E5 F0            [12] 1273 	mov	a,b
      000455 A3               [24] 1274 	inc	dptr
      000456 F0               [24] 1275 	movx	@dptr,a
      000457 80 C2            [24] 1276 	sjmp	00106$
      000459                       1277 00108$:
                                   1278 ;	main.c:193: printf_tiny("\n\r The row entered is %d\n\r",row1);
      000459 C0 06            [24] 1279 	push	ar6
      00045B C0 07            [24] 1280 	push	ar7
      00045D 74rEE            [12] 1281 	mov	a,#___str_24
      00045F C0 E0            [24] 1282 	push	acc
      000461 74s02            [12] 1283 	mov	a,#(___str_24 >> 8)
      000463 C0 E0            [24] 1284 	push	acc
      000465 12r00r00         [24] 1285 	lcall	_printf_tiny
      000468 E5 81            [12] 1286 	mov	a,sp
      00046A 24 FC            [12] 1287 	add	a,#0xfc
      00046C F5 81            [12] 1288 	mov	sp,a
                                   1289 ;	main.c:194: printf_tiny("\n\rEnter the column\n\r");
      00046E 74r09            [12] 1290 	mov	a,#___str_25
      000470 C0 E0            [24] 1291 	push	acc
      000472 74s03            [12] 1292 	mov	a,#(___str_25 >> 8)
      000474 C0 E0            [24] 1293 	push	acc
      000476 12r00r00         [24] 1294 	lcall	_printf_tiny
      000479 15 81            [12] 1295 	dec	sp
      00047B 15 81            [12] 1296 	dec	sp
                                   1297 ;	main.c:195: int column1=getcol();                                         ///ACCEPTING THE ADDRESS
      00047D 12r00r51         [24] 1298 	lcall	_getcol
      000480 E5 82            [12] 1299 	mov	a,dpl
      000482 85 83 F0         [24] 1300 	mov	b,dph
      000485 90r00r0C         [24] 1301 	mov	dptr,#_main_column1_327682_77
      000488 F0               [24] 1302 	movx	@dptr,a
      000489 E5 F0            [12] 1303 	mov	a,b
      00048B A3               [24] 1304 	inc	dptr
      00048C F0               [24] 1305 	movx	@dptr,a
                                   1306 ;	main.c:196: while (!((column1 <= 15) && (column1>=0)))                    ///PRINT COLUMN IS INVALID FOR INVALID CHARACTERS ENTERED
      00048D                       1307 00110$:
      00048D 90r00r0C         [24] 1308 	mov	dptr,#_main_column1_327682_77
      000490 E0               [24] 1309 	movx	a,@dptr
      000491 FE               [12] 1310 	mov	r6,a
      000492 A3               [24] 1311 	inc	dptr
      000493 E0               [24] 1312 	movx	a,@dptr
      000494 FF               [12] 1313 	mov	r7,a
      000495 C3               [12] 1314 	clr	c
      000496 74 0F            [12] 1315 	mov	a,#0x0f
      000498 9E               [12] 1316 	subb	a,r6
      000499 74 80            [12] 1317 	mov	a,#(0x00 ^ 0x80)
      00049B 8F F0            [24] 1318 	mov	b,r7
      00049D 63 F0 80         [24] 1319 	xrl	b,#0x80
      0004A0 95 F0            [12] 1320 	subb	a,b
      0004A2 40 04            [24] 1321 	jc	00111$
      0004A4 EF               [12] 1322 	mov	a,r7
      0004A5 30 E7 30         [24] 1323 	jnb	acc.7,00112$
      0004A8                       1324 00111$:
                                   1325 ;	main.c:198: printf_tiny ("\n\rColumn is INVALID\n\r");
      0004A8 74r1E            [12] 1326 	mov	a,#___str_26
      0004AA C0 E0            [24] 1327 	push	acc
      0004AC 74s03            [12] 1328 	mov	a,#(___str_26 >> 8)
      0004AE C0 E0            [24] 1329 	push	acc
      0004B0 12r00r00         [24] 1330 	lcall	_printf_tiny
      0004B3 15 81            [12] 1331 	dec	sp
      0004B5 15 81            [12] 1332 	dec	sp
                                   1333 ;	main.c:199: printf_tiny ("\n\rEnter a New Column\n\r");
      0004B7 74r34            [12] 1334 	mov	a,#___str_27
      0004B9 C0 E0            [24] 1335 	push	acc
      0004BB 74s03            [12] 1336 	mov	a,#(___str_27 >> 8)
      0004BD C0 E0            [24] 1337 	push	acc
      0004BF 12r00r00         [24] 1338 	lcall	_printf_tiny
      0004C2 15 81            [12] 1339 	dec	sp
      0004C4 15 81            [12] 1340 	dec	sp
                                   1341 ;	main.c:200: column1=getcol();
      0004C6 12r00r51         [24] 1342 	lcall	_getcol
      0004C9 E5 82            [12] 1343 	mov	a,dpl
      0004CB 85 83 F0         [24] 1344 	mov	b,dph
      0004CE 90r00r0C         [24] 1345 	mov	dptr,#_main_column1_327682_77
      0004D1 F0               [24] 1346 	movx	@dptr,a
      0004D2 E5 F0            [12] 1347 	mov	a,b
      0004D4 A3               [24] 1348 	inc	dptr
      0004D5 F0               [24] 1349 	movx	@dptr,a
      0004D6 80 B5            [24] 1350 	sjmp	00110$
      0004D8                       1351 00112$:
                                   1352 ;	main.c:202: printf_tiny("\n\r The column entered is %d\n\r",column1);
      0004D8 C0 07            [24] 1353 	push	ar7
      0004DA C0 06            [24] 1354 	push	ar6
      0004DC C0 06            [24] 1355 	push	ar6
      0004DE C0 07            [24] 1356 	push	ar7
      0004E0 74r4B            [12] 1357 	mov	a,#___str_28
      0004E2 C0 E0            [24] 1358 	push	acc
      0004E4 74s03            [12] 1359 	mov	a,#(___str_28 >> 8)
      0004E6 C0 E0            [24] 1360 	push	acc
      0004E8 12r00r00         [24] 1361 	lcall	_printf_tiny
      0004EB E5 81            [12] 1362 	mov	a,sp
      0004ED 24 FC            [12] 1363 	add	a,#0xfc
      0004EF F5 81            [12] 1364 	mov	sp,a
                                   1365 ;	main.c:203: delay(5);
      0004F1 90 00 05         [24] 1366 	mov	dptr,#(0x05&0x00ff)
      0004F4 E4               [12] 1367 	clr	a
      0004F5 F5 F0            [12] 1368 	mov	b,a
      0004F7 12r00r00         [24] 1369 	lcall	_delay
                                   1370 ;	main.c:204: lcdbusywait();
      0004FA 12r00r00         [24] 1371 	lcall	_lcdbusywait
      0004FD D0 06            [24] 1372 	pop	ar6
      0004FF D0 07            [24] 1373 	pop	ar7
                                   1374 ;	main.c:205: lcdgotoxy(row1,column1);                                    ///GOTO THE DESIRED ROW COLUMN
      000501 90r00r0A         [24] 1375 	mov	dptr,#_main_row1_327681_75
      000504 E0               [24] 1376 	movx	a,@dptr
      000505 FC               [12] 1377 	mov	r4,a
      000506 A3               [24] 1378 	inc	dptr
      000507 E0               [24] 1379 	movx	a,@dptr
      000508 90r00r00         [24] 1380 	mov	dptr,#_lcdgotoxy_PARM_2
      00050B EE               [12] 1381 	mov	a,r6
      00050C F0               [24] 1382 	movx	@dptr,a
      00050D 8C 82            [24] 1383 	mov	dpl,r4
      00050F 12r00r00         [24] 1384 	lcall	_lcdgotoxy
                                   1385 ;	main.c:206: lcdbusywait();
      000512 12r00r00         [24] 1386 	lcall	_lcdbusywait
                                   1387 ;	main.c:207: break;
      000515 02r02r5B         [24] 1388 	ljmp	00135$
                                   1389 ;	main.c:209: case ('C'):
      000518                       1390 00113$:
                                   1391 ;	main.c:211: printf_tiny("\n\r********************************************* \n\r");
      000518 74rB2            [12] 1392 	mov	a,#___str_14
      00051A C0 E0            [24] 1393 	push	acc
      00051C 74s01            [12] 1394 	mov	a,#(___str_14 >> 8)
      00051E C0 E0            [24] 1395 	push	acc
      000520 12r00r00         [24] 1396 	lcall	_printf_tiny
      000523 15 81            [12] 1397 	dec	sp
      000525 15 81            [12] 1398 	dec	sp
                                   1399 ;	main.c:212: printf_tiny("\n\r\t\\t CLEAR THE SCREEN\n\r");
      000527 74r69            [12] 1400 	mov	a,#___str_29
      000529 C0 E0            [24] 1401 	push	acc
      00052B 74s03            [12] 1402 	mov	a,#(___str_29 >> 8)
      00052D C0 E0            [24] 1403 	push	acc
      00052F 12r00r00         [24] 1404 	lcall	_printf_tiny
      000532 15 81            [12] 1405 	dec	sp
      000534 15 81            [12] 1406 	dec	sp
                                   1407 ;	main.c:213: printf_tiny("\n\r********************************************* \n\r");
      000536 74rB2            [12] 1408 	mov	a,#___str_14
      000538 C0 E0            [24] 1409 	push	acc
      00053A 74s01            [12] 1410 	mov	a,#(___str_14 >> 8)
      00053C C0 E0            [24] 1411 	push	acc
      00053E 12r00r00         [24] 1412 	lcall	_printf_tiny
      000541 15 81            [12] 1413 	dec	sp
      000543 15 81            [12] 1414 	dec	sp
                                   1415 ;	main.c:214: lcdbusywait();                                            ///CLEAR THE SCREEN
      000545 12r00r00         [24] 1416 	lcall	_lcdbusywait
                                   1417 ;	main.c:215: lcd_clear_screen();
      000548 12r00r00         [24] 1418 	lcall	_lcd_clear_screen
                                   1419 ;	main.c:216: delay(5);
      00054B 90 00 05         [24] 1420 	mov	dptr,#(0x05&0x00ff)
      00054E E4               [12] 1421 	clr	a
      00054F F5 F0            [12] 1422 	mov	b,a
      000551 12r00r00         [24] 1423 	lcall	_delay
                                   1424 ;	main.c:217: lcdbusywait();
      000554 12r00r00         [24] 1425 	lcall	_lcdbusywait
                                   1426 ;	main.c:218: break;
      000557 02r02r5B         [24] 1427 	ljmp	00135$
                                   1428 ;	main.c:220: case ('W'):
      00055A                       1429 00114$:
                                   1430 ;	main.c:222: printf_tiny("\n\r********************************************* \n\r");
      00055A 74rB2            [12] 1431 	mov	a,#___str_14
      00055C C0 E0            [24] 1432 	push	acc
      00055E 74s01            [12] 1433 	mov	a,#(___str_14 >> 8)
      000560 C0 E0            [24] 1434 	push	acc
      000562 12r00r00         [24] 1435 	lcall	_printf_tiny
      000565 15 81            [12] 1436 	dec	sp
      000567 15 81            [12] 1437 	dec	sp
                                   1438 ;	main.c:223: printf_tiny("\n\r\t\tWRITE THE CHARACTER ON LCD\n\r");
      000569 74r82            [12] 1439 	mov	a,#___str_30
      00056B C0 E0            [24] 1440 	push	acc
      00056D 74s03            [12] 1441 	mov	a,#(___str_30 >> 8)
      00056F C0 E0            [24] 1442 	push	acc
      000571 12r00r00         [24] 1443 	lcall	_printf_tiny
      000574 15 81            [12] 1444 	dec	sp
      000576 15 81            [12] 1445 	dec	sp
                                   1446 ;	main.c:224: printf_tiny("\n\r********************************************* \n\r");
      000578 74rB2            [12] 1447 	mov	a,#___str_14
      00057A C0 E0            [24] 1448 	push	acc
      00057C 74s01            [12] 1449 	mov	a,#(___str_14 >> 8)
      00057E C0 E0            [24] 1450 	push	acc
      000580 12r00r00         [24] 1451 	lcall	_printf_tiny
      000583 15 81            [12] 1452 	dec	sp
      000585 15 81            [12] 1453 	dec	sp
                                   1454 ;	main.c:225: printf_tiny("\n\rEnter the 2 Digit LCD DDRAM Address for writing the character\n\r");
      000587 74rA3            [12] 1455 	mov	a,#___str_31
      000589 C0 E0            [24] 1456 	push	acc
      00058B 74s03            [12] 1457 	mov	a,#(___str_31 >> 8)
      00058D C0 E0            [24] 1458 	push	acc
      00058F 12r00r00         [24] 1459 	lcall	_printf_tiny
      000592 15 81            [12] 1460 	dec	sp
      000594 15 81            [12] 1461 	dec	sp
                                   1462 ;	main.c:226: address1=getadd();                                  ///ACCEPTING THE DDRAM ADDRESS
      000596 12r00r63         [24] 1463 	lcall	_getadd
      000599 AE 82            [24] 1464 	mov	r6,dpl
      00059B AF 83            [24] 1465 	mov	r7,dph
      00059D 90r00r00         [24] 1466 	mov	dptr,#_address1
      0005A0 EE               [12] 1467 	mov	a,r6
      0005A1 F0               [24] 1468 	movx	@dptr,a
                                   1469 ;	main.c:227: while (address1==-1)                                ///PRINT DDRAM ADDRESS IS INVALID FOR INVALID CHARACTERS ENTERED
      0005A2                       1470 00115$:
      0005A2 90r00r00         [24] 1471 	mov	dptr,#_address1
      0005A5 E0               [24] 1472 	movx	a,@dptr
      0005A6 FF               [12] 1473 	mov	r7,a
      0005A7 BF FF 4A         [24] 1474 	cjne	r7,#0xff,00117$
                                   1475 ;	main.c:229: printf_tiny ("\n\rThe 2 Digit LCD DDRAM Address Entered is INVALID\n\r",address1);
      0005AA 90r00r00         [24] 1476 	mov	dptr,#_address1
      0005AD E0               [24] 1477 	movx	a,@dptr
      0005AE FF               [12] 1478 	mov	r7,a
      0005AF 33               [12] 1479 	rlc	a
      0005B0 95 E0            [12] 1480 	subb	a,acc
      0005B2 FE               [12] 1481 	mov	r6,a
      0005B3 C0 07            [24] 1482 	push	ar7
      0005B5 C0 06            [24] 1483 	push	ar6
      0005B7 74r22            [12] 1484 	mov	a,#___str_17
      0005B9 C0 E0            [24] 1485 	push	acc
      0005BB 74s02            [12] 1486 	mov	a,#(___str_17 >> 8)
      0005BD C0 E0            [24] 1487 	push	acc
      0005BF 12r00r00         [24] 1488 	lcall	_printf_tiny
      0005C2 E5 81            [12] 1489 	mov	a,sp
      0005C4 24 FC            [12] 1490 	add	a,#0xfc
      0005C6 F5 81            [12] 1491 	mov	sp,a
                                   1492 ;	main.c:230: printf_tiny ("\n\rEnter a New Address\n\r",address1);
      0005C8 90r00r00         [24] 1493 	mov	dptr,#_address1
      0005CB E0               [24] 1494 	movx	a,@dptr
      0005CC FF               [12] 1495 	mov	r7,a
      0005CD 33               [12] 1496 	rlc	a
      0005CE 95 E0            [12] 1497 	subb	a,acc
      0005D0 FE               [12] 1498 	mov	r6,a
      0005D1 C0 07            [24] 1499 	push	ar7
      0005D3 C0 06            [24] 1500 	push	ar6
      0005D5 74r57            [12] 1501 	mov	a,#___str_18
      0005D7 C0 E0            [24] 1502 	push	acc
      0005D9 74s02            [12] 1503 	mov	a,#(___str_18 >> 8)
      0005DB C0 E0            [24] 1504 	push	acc
      0005DD 12r00r00         [24] 1505 	lcall	_printf_tiny
      0005E0 E5 81            [12] 1506 	mov	a,sp
      0005E2 24 FC            [12] 1507 	add	a,#0xfc
      0005E4 F5 81            [12] 1508 	mov	sp,a
                                   1509 ;	main.c:231: address1=getadd();
      0005E6 12r00r63         [24] 1510 	lcall	_getadd
      0005E9 AE 82            [24] 1511 	mov	r6,dpl
      0005EB AF 83            [24] 1512 	mov	r7,dph
      0005ED 90r00r00         [24] 1513 	mov	dptr,#_address1
      0005F0 EE               [12] 1514 	mov	a,r6
      0005F1 F0               [24] 1515 	movx	@dptr,a
      0005F2 80 AE            [24] 1516 	sjmp	00115$
      0005F4                       1517 00117$:
                                   1518 ;	main.c:233: delay(5);
      0005F4 90 00 05         [24] 1519 	mov	dptr,#(0x05&0x00ff)
      0005F7 E4               [12] 1520 	clr	a
      0005F8 F5 F0            [12] 1521 	mov	b,a
      0005FA 12r00r00         [24] 1522 	lcall	_delay
                                   1523 ;	main.c:234: lcdgotoaddr(address1);
      0005FD 90r00r00         [24] 1524 	mov	dptr,#_address1
      000600 E0               [24] 1525 	movx	a,@dptr
      000601 F5 82            [12] 1526 	mov	dpl,a
      000603 12r00r00         [24] 1527 	lcall	_lcdgotoaddr
                                   1528 ;	main.c:235: printf_tiny ("\n\rThe 2 Digit LCD DDRAM Address is %x.\n\r",address1);
      000606 90r00r00         [24] 1529 	mov	dptr,#_address1
      000609 E0               [24] 1530 	movx	a,@dptr
      00060A FF               [12] 1531 	mov	r7,a
      00060B 33               [12] 1532 	rlc	a
      00060C 95 E0            [12] 1533 	subb	a,acc
      00060E FE               [12] 1534 	mov	r6,a
      00060F C0 07            [24] 1535 	push	ar7
      000611 C0 06            [24] 1536 	push	ar6
      000613 74r6F            [12] 1537 	mov	a,#___str_19
      000615 C0 E0            [24] 1538 	push	acc
      000617 74s02            [12] 1539 	mov	a,#(___str_19 >> 8)
      000619 C0 E0            [24] 1540 	push	acc
      00061B 12r00r00         [24] 1541 	lcall	_printf_tiny
      00061E E5 81            [12] 1542 	mov	a,sp
      000620 24 FC            [12] 1543 	add	a,#0xfc
      000622 F5 81            [12] 1544 	mov	sp,a
                                   1545 ;	main.c:236: printf_tiny("\n\r ENTER A CHARACTER\n\r");
      000624 74rE5            [12] 1546 	mov	a,#___str_32
      000626 C0 E0            [24] 1547 	push	acc
      000628 74s03            [12] 1548 	mov	a,#(___str_32 >> 8)
      00062A C0 E0            [24] 1549 	push	acc
      00062C 12r00r00         [24] 1550 	lcall	_printf_tiny
      00062F 15 81            [12] 1551 	dec	sp
      000631 15 81            [12] 1552 	dec	sp
                                   1553 ;	main.c:237: ch=getchar();
      000633 12r09r42         [24] 1554 	lcall	_getchar
      000636 AE 82            [24] 1555 	mov	r6,dpl
      000638 90r00r00         [24] 1556 	mov	dptr,#_ch
      00063B EE               [12] 1557 	mov	a,r6
      00063C F0               [24] 1558 	movx	@dptr,a
                                   1559 ;	main.c:238: putchar(ch);
      00063D E0               [24] 1560 	movx	a,@dptr
      00063E FF               [12] 1561 	mov	r7,a
      00063F 7E 00            [12] 1562 	mov	r6,#0x00
      000641 8F 82            [24] 1563 	mov	dpl,r7
      000643 8E 83            [24] 1564 	mov	dph,r6
      000645 12r09r25         [24] 1565 	lcall	_putchar
                                   1566 ;	main.c:239: delay(5);
      000648 90 00 05         [24] 1567 	mov	dptr,#(0x05&0x00ff)
      00064B E4               [12] 1568 	clr	a
      00064C F5 F0            [12] 1569 	mov	b,a
      00064E 12r00r00         [24] 1570 	lcall	_delay
                                   1571 ;	main.c:240: lcdbusywait();
      000651 12r00r00         [24] 1572 	lcall	_lcdbusywait
                                   1573 ;	main.c:241: lcdputch(ch);                                         ///PRITNING THE CHARACTER
      000654 90r00r00         [24] 1574 	mov	dptr,#_ch
      000657 E0               [24] 1575 	movx	a,@dptr
      000658 F5 82            [12] 1576 	mov	dpl,a
      00065A 12r00r00         [24] 1577 	lcall	_lcdputch
                                   1578 ;	main.c:242: lcdbusywait();
      00065D 12r00r00         [24] 1579 	lcall	_lcdbusywait
                                   1580 ;	main.c:243: break;
      000660 02r02r5B         [24] 1581 	ljmp	00135$
                                   1582 ;	main.c:245: case('P'):
      000663                       1583 00118$:
                                   1584 ;	main.c:247: printf_tiny("\n\r********************************************* \n\r");
      000663 74rB2            [12] 1585 	mov	a,#___str_14
      000665 C0 E0            [24] 1586 	push	acc
      000667 74s01            [12] 1587 	mov	a,#(___str_14 >> 8)
      000669 C0 E0            [24] 1588 	push	acc
      00066B 12r00r00         [24] 1589 	lcall	_printf_tiny
      00066E 15 81            [12] 1590 	dec	sp
      000670 15 81            [12] 1591 	dec	sp
                                   1592 ;	main.c:248: printf_tiny("\n\r********************************************* \n\r");
      000672 74rB2            [12] 1593 	mov	a,#___str_14
      000674 C0 E0            [24] 1594 	push	acc
      000676 74s01            [12] 1595 	mov	a,#(___str_14 >> 8)
      000678 C0 E0            [24] 1596 	push	acc
      00067A 12r00r00         [24] 1597 	lcall	_printf_tiny
      00067D 15 81            [12] 1598 	dec	sp
      00067F 15 81            [12] 1599 	dec	sp
                                   1600 ;	main.c:249: printf_tiny("\n\r\t\tPRINT THE STRING\n\r");
      000681 74rFC            [12] 1601 	mov	a,#___str_33
      000683 C0 E0            [24] 1602 	push	acc
      000685 74s03            [12] 1603 	mov	a,#(___str_33 >> 8)
      000687 C0 E0            [24] 1604 	push	acc
      000689 12r00r00         [24] 1605 	lcall	_printf_tiny
      00068C 15 81            [12] 1606 	dec	sp
      00068E 15 81            [12] 1607 	dec	sp
                                   1608 ;	main.c:250: printf_tiny("\n\rEnter the row and column for writing the string\n\r");
      000690 74r13            [12] 1609 	mov	a,#___str_34
      000692 C0 E0            [24] 1610 	push	acc
      000694 74s04            [12] 1611 	mov	a,#(___str_34 >> 8)
      000696 C0 E0            [24] 1612 	push	acc
      000698 12r00r00         [24] 1613 	lcall	_printf_tiny
      00069B 15 81            [12] 1614 	dec	sp
      00069D 15 81            [12] 1615 	dec	sp
                                   1616 ;	main.c:251: printf_tiny("\n\rEnter the row\n\r");
      00069F 74rB5            [12] 1617 	mov	a,#___str_21
      0006A1 C0 E0            [24] 1618 	push	acc
      0006A3 74s02            [12] 1619 	mov	a,#(___str_21 >> 8)
      0006A5 C0 E0            [24] 1620 	push	acc
      0006A7 12r00r00         [24] 1621 	lcall	_printf_tiny
      0006AA 15 81            [12] 1622 	dec	sp
      0006AC 15 81            [12] 1623 	dec	sp
                                   1624 ;	main.c:252: row2=getrow();                                           ///ACCEPTING THE ROW
      0006AE 12r00r10         [24] 1625 	lcall	_getrow
      0006B1 AE 82            [24] 1626 	mov	r6,dpl
      0006B3 AF 83            [24] 1627 	mov	r7,dph
      0006B5 90r00r00         [24] 1628 	mov	dptr,#_row2
      0006B8 EE               [12] 1629 	mov	a,r6
      0006B9 F0               [24] 1630 	movx	@dptr,a
                                   1631 ;	main.c:253: while (row2==-1)                                         ///PRINT ROW IS INVALID FOR INVALID CHARACTERS ENTERED
      0006BA                       1632 00119$:
      0006BA 90r00r00         [24] 1633 	mov	dptr,#_row2
      0006BD E0               [24] 1634 	movx	a,@dptr
      0006BE FF               [12] 1635 	mov	r7,a
      0006BF BF FF 2C         [24] 1636 	cjne	r7,#0xff,00121$
                                   1637 ;	main.c:255: printf_tiny ("\n\rRow is INVALID\n\r");
      0006C2 74rC7            [12] 1638 	mov	a,#___str_22
      0006C4 C0 E0            [24] 1639 	push	acc
      0006C6 74s02            [12] 1640 	mov	a,#(___str_22 >> 8)
      0006C8 C0 E0            [24] 1641 	push	acc
      0006CA 12r00r00         [24] 1642 	lcall	_printf_tiny
      0006CD 15 81            [12] 1643 	dec	sp
      0006CF 15 81            [12] 1644 	dec	sp
                                   1645 ;	main.c:256: printf_tiny ("\n\rEnter a New Row\n\r");
      0006D1 74rDA            [12] 1646 	mov	a,#___str_23
      0006D3 C0 E0            [24] 1647 	push	acc
      0006D5 74s02            [12] 1648 	mov	a,#(___str_23 >> 8)
      0006D7 C0 E0            [24] 1649 	push	acc
      0006D9 12r00r00         [24] 1650 	lcall	_printf_tiny
      0006DC 15 81            [12] 1651 	dec	sp
      0006DE 15 81            [12] 1652 	dec	sp
                                   1653 ;	main.c:257: row2=getrow();
      0006E0 12r00r10         [24] 1654 	lcall	_getrow
      0006E3 AE 82            [24] 1655 	mov	r6,dpl
      0006E5 AF 83            [24] 1656 	mov	r7,dph
      0006E7 90r00r00         [24] 1657 	mov	dptr,#_row2
      0006EA EE               [12] 1658 	mov	a,r6
      0006EB F0               [24] 1659 	movx	@dptr,a
      0006EC 80 CC            [24] 1660 	sjmp	00119$
      0006EE                       1661 00121$:
                                   1662 ;	main.c:259: printf_tiny("\n\r The row entered is %d\n\r",row2);
      0006EE 90r00r00         [24] 1663 	mov	dptr,#_row2
      0006F1 E0               [24] 1664 	movx	a,@dptr
      0006F2 FF               [12] 1665 	mov	r7,a
      0006F3 33               [12] 1666 	rlc	a
      0006F4 95 E0            [12] 1667 	subb	a,acc
      0006F6 FE               [12] 1668 	mov	r6,a
      0006F7 C0 07            [24] 1669 	push	ar7
      0006F9 C0 06            [24] 1670 	push	ar6
      0006FB 74rEE            [12] 1671 	mov	a,#___str_24
      0006FD C0 E0            [24] 1672 	push	acc
      0006FF 74s02            [12] 1673 	mov	a,#(___str_24 >> 8)
      000701 C0 E0            [24] 1674 	push	acc
      000703 12r00r00         [24] 1675 	lcall	_printf_tiny
      000706 E5 81            [12] 1676 	mov	a,sp
      000708 24 FC            [12] 1677 	add	a,#0xfc
      00070A F5 81            [12] 1678 	mov	sp,a
                                   1679 ;	main.c:260: printf_tiny("\n\rEnter the column\n\r");
      00070C 74r09            [12] 1680 	mov	a,#___str_25
      00070E C0 E0            [24] 1681 	push	acc
      000710 74s03            [12] 1682 	mov	a,#(___str_25 >> 8)
      000712 C0 E0            [24] 1683 	push	acc
      000714 12r00r00         [24] 1684 	lcall	_printf_tiny
      000717 15 81            [12] 1685 	dec	sp
      000719 15 81            [12] 1686 	dec	sp
                                   1687 ;	main.c:261: column2=getcol();                                           ///ACCEPTING THE COLUMN
      00071B 12r00r51         [24] 1688 	lcall	_getcol
      00071E AE 82            [24] 1689 	mov	r6,dpl
      000720 AF 83            [24] 1690 	mov	r7,dph
