                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000783                       1794 00112$:
      000783 90r00r09         [24] 1795 	mov	dptr,#_main_data_write_327684_87
      000786 E0               [24] 1796 	movx	a,@dptr
      000787 FE               [12] 1797 	mov	r6,a
      000788 A3               [24] 1798 	inc	dptr
      000789 E0               [24] 1799 	movx	a,@dptr
      00078A FF               [12] 1800 	mov	r7,a
      00078B BE FF 47         [24] 1801 	cjne	r6,#0xff,00119$
      00078E BF FF 44         [24] 1802 	cjne	r7,#0xff,00119$
                                   1803 ;	main.c:197: printf_tiny ("\n\rData Entered is INVALID\n\r",data_write);
      000791 C0 07            [24] 1804 	push	ar7
      000793 C0 06            [24] 1805 	push	ar6
      000795 C0 06            [24] 1806 	push	ar6
      000797 C0 07            [24] 1807 	push	ar7
      000799 74r08            [12] 1808 	mov	a,#___str_16
      00079B C0 E0            [24] 1809 	push	acc
      00079D 74s02            [12] 1810 	mov	a,#(___str_16 >> 8)
      00079F C0 E0            [24] 1811 	push	acc
      0007A1 12r00r00         [24] 1812 	lcall	_printf_tiny
      0007A4 E5 81            [12] 1813 	mov	a,sp
      0007A6 24 FC            [12] 1814 	add	a,#0xfc
      0007A8 F5 81            [12] 1815 	mov	sp,a
      0007AA D0 06            [24] 1816 	pop	ar6
      0007AC D0 07            [24] 1817 	pop	ar7
                                   1818 ;	main.c:198: printf_tiny ("\n\rEnter a New Data\n\r",data_write);
      0007AE C0 06            [24] 1819 	push	ar6
      0007B0 C0 07            [24] 1820 	push	ar7
      0007B2 74r24            [12] 1821 	mov	a,#___str_17
      0007B4 C0 E0            [24] 1822 	push	acc
      0007B6 74s02            [12] 1823 	mov	a,#(___str_17 >> 8)
      0007B8 C0 E0            [24] 1824 	push	acc
      0007BA 12r00r00         [24] 1825 	lcall	_printf_tiny
      0007BD E5 81            [12] 1826 	mov	a,sp
      0007BF 24 FC            [12] 1827 	add	a,#0xfc
      0007C1 F5 81            [12] 1828 	mov	sp,a
                                   1829 ;	main.c:200: data_write=getdata();
      0007C3 12r00r00         [24] 1830 	lcall	_getdata
      0007C6 E5 82            [12] 1831 	mov	a,dpl
      0007C8 85 83 F0         [24] 1832 	mov	b,dph
      0007CB 90r00r09         [24] 1833 	mov	dptr,#_main_data_write_327684_87
      0007CE F0               [24] 1834 	movx	@dptr,a
      0007CF E5 F0            [12] 1835 	mov	a,b
      0007D1 A3               [24] 1836 	inc	dptr
      0007D2 F0               [24] 1837 	movx	@dptr,a
                                   1838 ;	main.c:202: while(!(data_write>=0 && data_write<=255))               // CHECKING IF VALUE FALLS IN THE REQUIRED RANGE
      0007D3 80 AE            [24] 1839 	sjmp	00112$
      0007D5                       1840 00119$:
      0007D5 90r00r09         [24] 1841 	mov	dptr,#_main_data_write_327684_87
      0007D8 E0               [24] 1842 	movx	a,@dptr
      0007D9 FE               [12] 1843 	mov	r6,a
      0007DA A3               [24] 1844 	inc	dptr
      0007DB E0               [24] 1845 	movx	a,@dptr
      0007DC FF               [12] 1846 	mov	r7,a
      0007DD 20 E7 0F         [24] 1847 	jb	acc.7,00120$
      0007E0 C3               [12] 1848 	clr	c
      0007E1 74 FF            [12] 1849 	mov	a,#0xff
      0007E3 9E               [12] 1850 	subb	a,r6
      0007E4 74 80            [12] 1851 	mov	a,#(0x00 ^ 0x80)
      0007E6 8F F0            [24] 1852 	mov	b,r7
      0007E8 63 F0 80         [24] 1853 	xrl	b,#0x80
      0007EB 95 F0            [12] 1854 	subb	a,b
      0007ED 50 6C            [24] 1855 	jnc	00121$
      0007EF                       1856 00120$:
                                   1857 ;	main.c:204: printf_tiny ("\n\rData Entered is INVALID\n\r",data_write);
      0007EF 90r00r09         [24] 1858 	mov	dptr,#_main_data_write_327684_87
      0007F2 E0               [24] 1859 	movx	a,@dptr
      0007F3 FC               [12] 1860 	mov	r4,a
      0007F4 A3               [24] 1861 	inc	dptr
      0007F5 E0               [24] 1862 	movx	a,@dptr
      0007F6 FD               [12] 1863 	mov	r5,a
      0007F7 C0 05            [24] 1864 	push	ar5
      0007F9 C0 04            [24] 1865 	push	ar4
      0007FB C0 04            [24] 1866 	push	ar4
      0007FD C0 05            [24] 1867 	push	ar5
      0007FF 74r08            [12] 1868 	mov	a,#___str_16
      000801 C0 E0            [24] 1869 	push	acc
      000803 74s02            [12] 1870 	mov	a,#(___str_16 >> 8)
      000805 C0 E0            [24] 1871 	push	acc
      000807 12r00r00         [24] 1872 	lcall	_printf_tiny
      00080A E5 81            [12] 1873 	mov	a,sp
      00080C 24 FC            [12] 1874 	add	a,#0xfc
      00080E F5 81            [12] 1875 	mov	sp,a
      000810 D0 04            [24] 1876 	pop	ar4
      000812 D0 05            [24] 1877 	pop	ar5
                                   1878 ;	main.c:205: printf_tiny ("\n\rEnter a New Data\n\r",data_write);
      000814 C0 04            [24] 1879 	push	ar4
      000816 C0 05            [24] 1880 	push	ar5
      000818 74r24            [12] 1881 	mov	a,#___str_17
      00081A C0 E0            [24] 1882 	push	acc
      00081C 74s02            [12] 1883 	mov	a,#(___str_17 >> 8)
      00081E C0 E0            [24] 1884 	push	acc
      000820 12r00r00         [24] 1885 	lcall	_printf_tiny
      000823 E5 81            [12] 1886 	mov	a,sp
      000825 24 FC            [12] 1887 	add	a,#0xfc
      000827 F5 81            [12] 1888 	mov	sp,a
                                   1889 ;	main.c:206: data_write=getdata();
      000829 12r00r00         [24] 1890 	lcall	_getdata
      00082C AC 82            [24] 1891 	mov	r4,dpl
      00082E AD 83            [24] 1892 	mov	r5,dph
      000830 90r00r09         [24] 1893 	mov	dptr,#_main_data_write_327684_87
      000833 EC               [12] 1894 	mov	a,r4
      000834 F0               [24] 1895 	movx	@dptr,a
      000835 ED               [12] 1896 	mov	a,r5
      000836 A3               [24] 1897 	inc	dptr
      000837 F0               [24] 1898 	movx	@dptr,a
                                   1899 ;	main.c:207: if(data_write!='\n' && data_write!='\r')
      000838 BC 0A 05         [24] 1900 	cjne	r4,#0x0a,00476$
      00083B BD 00 02         [24] 1901 	cjne	r5,#0x00,00476$
      00083E 80 95            [24] 1902 	sjmp	00119$
      000840                       1903 00476$:
      000840 BC 0D 05         [24] 1904 	cjne	r4,#0x0d,00477$
      000843 BD 00 02         [24] 1905 	cjne	r5,#0x00,00477$
      000846 80 8D            [24] 1906 	sjmp	00119$
      000848                       1907 00477$:
                                   1908 ;	main.c:208: data_write=getdata();                           //IF NOT TAKE IT AGAIN
      000848 12r00r00         [24] 1909 	lcall	_getdata
      00084B E5 82            [12] 1910 	mov	a,dpl
      00084D 85 83 F0         [24] 1911 	mov	b,dph
      000850 90r00r09         [24] 1912 	mov	dptr,#_main_data_write_327684_87
      000853 F0               [24] 1913 	movx	@dptr,a
      000854 E5 F0            [12] 1914 	mov	a,b
      000856 A3               [24] 1915 	inc	dptr
      000857 F0               [24] 1916 	movx	@dptr,a
      000858 02r07rD5         [24] 1917 	ljmp	00119$
      00085B                       1918 00121$:
                                   1919 ;	main.c:210: printf ("\n\rData Value to be Written is %x.\n\r",data_write);
      00085B C0 07            [24] 1920 	push	ar7
      00085D C0 06            [24] 1921 	push	ar6
      00085F C0 06            [24] 1922 	push	ar6
      000861 C0 07            [24] 1923 	push	ar7
      000863 74r39            [12] 1924 	mov	a,#___str_18
      000865 C0 E0            [24] 1925 	push	acc
      000867 74s02            [12] 1926 	mov	a,#(___str_18 >> 8)
      000869 C0 E0            [24] 1927 	push	acc
      00086B 74 80            [12] 1928 	mov	a,#0x80
      00086D C0 E0            [24] 1929 	push	acc
      00086F 12r00r00         [24] 1930 	lcall	_printf
      000872 E5 81            [12] 1931 	mov	a,sp
      000874 24 FB            [12] 1932 	add	a,#0xfb
      000876 F5 81            [12] 1933 	mov	sp,a
      000878 D0 06            [24] 1934 	pop	ar6
      00087A D0 07            [24] 1935 	pop	ar7
                                   1936 ;	main.c:211: EEPROM_WrByte(word_address, data_write);                //CALLING THE FUNCTION TO WRITE BYTE AT A GIVEN LOCATION
      00087C 90r00r04         [24] 1937 	mov	dptr,#_word_address
      00087F E0               [24] 1938 	movx	a,@dptr
      000880 FC               [12] 1939 	mov	r4,a
      000881 A3               [24] 1940 	inc	dptr
      000882 E0               [24] 1941 	movx	a,@dptr
      000883 FD               [12] 1942 	mov	r5,a
      000884 90r00r00         [24] 1943 	mov	dptr,#_EEPROM_WrByte_PARM_2
      000887 EE               [12] 1944 	mov	a,r6
      000888 F0               [24] 1945 	movx	@dptr,a
      000889 EF               [12] 1946 	mov	a,r7
      00088A A3               [24] 1947 	inc	dptr
      00088B F0               [24] 1948 	movx	@dptr,a
      00088C 8C 82            [24] 1949 	mov	dpl,r4
      00088E 8D 83            [24] 1950 	mov	dph,r5
      000890 12r00r00         [24] 1951 	lcall	_EEPROM_WrByte
                                   1952 ;	main.c:214: for (i=0; i<100; i++)
      000893 7E 64            [12] 1953 	mov	r6,#0x64
      000895 7F 00            [12] 1954 	mov	r7,#0x00
      000897                       1955 00193$:
                                   1956 ;	main.c:216: Delay();
      000897 C0 07            [24] 1957 	push	ar7
      000899 C0 06            [24] 1958 	push	ar6
      00089B 12r00r00         [24] 1959 	lcall	_Delay
      00089E D0 06            [24] 1960 	pop	ar6
      0008A0 D0 07            [24] 1961 	pop	ar7
      0008A2 1E               [12] 1962 	dec	r6
      0008A3 BE FF 01         [24] 1963 	cjne	r6,#0xff,00478$
      0008A6 1F               [12] 1964 	dec	r7
      0008A7                       1965 00478$:
                                   1966 ;	main.c:214: for (i=0; i<100; i++)
      0008A7 EE               [12] 1967 	mov	a,r6
      0008A8 4F               [12] 1968 	orl	a,r7
                                   1969 ;	main.c:218: for (i=0; i<100; i++)
      0008A9 70 EC            [24] 1970 	jnz	00193$
      0008AB 7E 64            [12] 1971 	mov	r6,#0x64
      0008AD FF               [12] 1972 	mov	r7,a
      0008AE                       1973 00196$:
                                   1974 ;	main.c:220: Delay();
      0008AE C0 07            [24] 1975 	push	ar7
      0008B0 C0 06            [24] 1976 	push	ar6
      0008B2 12r00r00         [24] 1977 	lcall	_Delay
      0008B5 D0 06            [24] 1978 	pop	ar6
      0008B7 D0 07            [24] 1979 	pop	ar7
      0008B9 1E               [12] 1980 	dec	r6
      0008BA BE FF 01         [24] 1981 	cjne	r6,#0xff,00480$
      0008BD 1F               [12] 1982 	dec	r7
      0008BE                       1983 00480$:
                                   1984 ;	main.c:218: for (i=0; i<100; i++)
      0008BE EE               [12] 1985 	mov	a,r6
      0008BF 4F               [12] 1986 	orl	a,r7
                                   1987 ;	main.c:222: for (i=0; i<100; i++)
      0008C0 70 EC            [24] 1988 	jnz	00196$
      0008C2 7E 64            [12] 1989 	mov	r6,#0x64
      0008C4 FF               [12] 1990 	mov	r7,a
      0008C5                       1991 00199$:
                                   1992 ;	main.c:224: Delay();
      0008C5 C0 07            [24] 1993 	push	ar7
      0008C7 C0 06            [24] 1994 	push	ar6
      0008C9 12r00r00         [24] 1995 	lcall	_Delay
      0008CC D0 06            [24] 1996 	pop	ar6
      0008CE D0 07            [24] 1997 	pop	ar7
      0008D0 1E               [12] 1998 	dec	r6
      0008D1 BE FF 01         [24] 1999 	cjne	r6,#0xff,00482$
      0008D4 1F               [12] 2000 	dec	r7
      0008D5                       2001 00482$:
                                   2002 ;	main.c:222: for (i=0; i<100; i++)
      0008D5 EE               [12] 2003 	mov	a,r6
      0008D6 4F               [12] 2004 	orl	a,r7
                                   2005 ;	main.c:226: for (i=0; i<100; i++)
      0008D7 70 EC            [24] 2006 	jnz	00199$
      0008D9 7E 64            [12] 2007 	mov	r6,#0x64
      0008DB FF               [12] 2008 	mov	r7,a
      0008DC                       2009 00202$:
                                   2010 ;	main.c:228: Delay();
      0008DC C0 07            [24] 2011 	push	ar7
      0008DE C0 06            [24] 2012 	push	ar6
      0008E0 12r00r00         [24] 2013 	lcall	_Delay
      0008E3 D0 06            [24] 2014 	pop	ar6
      0008E5 D0 07            [24] 2015 	pop	ar7
      0008E7 1E               [12] 2016 	dec	r6
      0008E8 BE FF 01         [24] 2017 	cjne	r6,#0xff,00484$
      0008EB 1F               [12] 2018 	dec	r7
      0008EC                       2019 00484$:
                                   2020 ;	main.c:226: for (i=0; i<100; i++)
      0008EC EE               [12] 2021 	mov	a,r6
      0008ED 4F               [12] 2022 	orl	a,r7
                                   2023 ;	main.c:231: for (i=0; i<100; i++)
      0008EE 70 EC            [24] 2024 	jnz	00202$
      0008F0 7E 64            [12] 2025 	mov	r6,#0x64
      0008F2 FF               [12] 2026 	mov	r7,a
      0008F3                       2027 00205$:
                                   2028 ;	main.c:233: Delay();
      0008F3 C0 07            [24] 2029 	push	ar7
      0008F5 C0 06            [24] 2030 	push	ar6
      0008F7 12r00r00         [24] 2031 	lcall	_Delay
      0008FA D0 06            [24] 2032 	pop	ar6
      0008FC D0 07            [24] 2033 	pop	ar7
      0008FE 1E               [12] 2034 	dec	r6
      0008FF BE FF 01         [24] 2035 	cjne	r6,#0xff,00486$
      000902 1F               [12] 2036 	dec	r7
      000903                       2037 00486$:
                                   2038 ;	main.c:231: for (i=0; i<100; i++)
      000903 EE               [12] 2039 	mov	a,r6
      000904 4F               [12] 2040 	orl	a,r7
      000905 70 EC            [24] 2041 	jnz	00205$
                                   2042 ;	main.c:236: break;
      000907 02r05r92         [24] 2043 	ljmp	00189$
                                   2044 ;	main.c:238: case('R'):                                                                  //READ OPERATION
      00090A                       2045 00127$:
                                   2046 ;	main.c:240: printf_tiny("\n\r********************************************* \n\r");
      00090A 74r04            [12] 2047 	mov	a,#___str_9
      00090C C0 E0            [24] 2048 	push	acc
      00090E 74s01            [12] 2049 	mov	a,#(___str_9 >> 8)
      000910 C0 E0            [24] 2050 	push	acc
      000912 12r00r00         [24] 2051 	lcall	_printf_tiny
      000915 15 81            [12] 2052 	dec	sp
      000917 15 81            [12] 2053 	dec	sp
                                   2054 ;	main.c:241: printf_tiny("\n\r\t\tREAD BYTE\n\r ");
      000919 74r5D            [12] 2055 	mov	a,#___str_19
      00091B C0 E0            [24] 2056 	push	acc
      00091D 74s02            [12] 2057 	mov	a,#(___str_19 >> 8)
      00091F C0 E0            [24] 2058 	push	acc
      000921 12r00r00         [24] 2059 	lcall	_printf_tiny
      000924 15 81            [12] 2060 	dec	sp
      000926 15 81            [12] 2061 	dec	sp
                                   2062 ;	main.c:242: printf_tiny("\n\r********************************************* \n\r");
      000928 74r04            [12] 2063 	mov	a,#___str_9
      00092A C0 E0            [24] 2064 	push	acc
      00092C 74s01            [12] 2065 	mov	a,#(___str_9 >> 8)
      00092E C0 E0            [24] 2066 	push	acc
      000930 12r00r00         [24] 2067 	lcall	_printf_tiny
      000933 15 81            [12] 2068 	dec	sp
      000935 15 81            [12] 2069 	dec	sp
                                   2070 ;	main.c:243: printf_tiny("\n\rEnter the 3 Digit Read Address\n\r");
      000937 74r6E            [12] 2071 	mov	a,#___str_20
      000939 C0 E0            [24] 2072 	push	acc
      00093B 74s02            [12] 2073 	mov	a,#(___str_20 >> 8)
      00093D C0 E0            [24] 2074 	push	acc
      00093F 12r00r00         [24] 2075 	lcall	_printf_tiny
      000942 15 81            [12] 2076 	dec	sp
      000944 15 81            [12] 2077 	dec	sp
                                   2078 ;	main.c:244: int read_address=getnumber();                                           //ACCEPTING THE READ ADDRESS
      000946 12r02r26         [24] 2079 	lcall	_getnumber
      000949 E5 82            [12] 2080 	mov	a,dpl
      00094B 85 83 F0         [24] 2081 	mov	b,dph
      00094E 90r00r0B         [24] 2082 	mov	dptr,#_main_read_address_327682_102
      000951 F0               [24] 2083 	movx	@dptr,a
      000952 E5 F0            [12] 2084 	mov	a,b
      000954 A3               [24] 2085 	inc	dptr
      000955 F0               [24] 2086 	movx	@dptr,a
                                   2087 ;	main.c:245: while (read_address==-1)                                                //PRINT READ ADDRESS IS INVALID FOR INVALID CHARACTERS ENTERED
      000956                       2088 00128$:
      000956 90r00r0B         [24] 2089 	mov	dptr,#_main_read_address_327682_102
      000959 E0               [24] 2090 	movx	a,@dptr
      00095A FE               [12] 2091 	mov	r6,a
      00095B A3               [24] 2092 	inc	dptr
      00095C E0               [24] 2093 	movx	a,@dptr
      00095D FF               [12] 2094 	mov	r7,a
      00095E BE FF 47         [24] 2095 	cjne	r6,#0xff,00135$
      000961 BF FF 44         [24] 2096 	cjne	r7,#0xff,00135$
                                   2097 ;	main.c:247: printf_tiny ("\n\rRead Address entered is INVALID\n\r",read_address);
      000964 C0 07            [24] 2098 	push	ar7
      000966 C0 06            [24] 2099 	push	ar6
      000968 C0 06            [24] 2100 	push	ar6
      00096A C0 07            [24] 2101 	push	ar7
      00096C 74r91            [12] 2102 	mov	a,#___str_21
      00096E C0 E0            [24] 2103 	push	acc
      000970 74s02            [12] 2104 	mov	a,#(___str_21 >> 8)
      000972 C0 E0            [24] 2105 	push	acc
      000974 12r00r00         [24] 2106 	lcall	_printf_tiny
      000977 E5 81            [12] 2107 	mov	a,sp
      000979 24 FC            [12] 2108 	add	a,#0xfc
      00097B F5 81            [12] 2109 	mov	sp,a
      00097D D0 06            [24] 2110 	pop	ar6
      00097F D0 07            [24] 2111 	pop	ar7
                                   2112 ;	main.c:248: printf_tiny ("\n\rEnter a New Read Address\n\r",read_address);
      000981 C0 06            [24] 2113 	push	ar6
      000983 C0 07            [24] 2114 	push	ar7
      000985 74rB5            [12] 2115 	mov	a,#___str_22
      000987 C0 E0            [24] 2116 	push	acc
      000989 74s02            [12] 2117 	mov	a,#(___str_22 >> 8)
      00098B C0 E0            [24] 2118 	push	acc
      00098D 12r00r00         [24] 2119 	lcall	_printf_tiny
      000990 E5 81            [12] 2120 	mov	a,sp
      000992 24 FC            [12] 2121 	add	a,#0xfc
      000994 F5 81            [12] 2122 	mov	sp,a
                                   2123 ;	main.c:250: read_address=getnumber();
      000996 12r02r26         [24] 2124 	lcall	_getnumber
      000999 E5 82            [12] 2125 	mov	a,dpl
      00099B 85 83 F0         [24] 2126 	mov	b,dph
      00099E 90r00r0B         [24] 2127 	mov	dptr,#_main_read_address_327682_102
      0009A1 F0               [24] 2128 	movx	@dptr,a
      0009A2 E5 F0            [12] 2129 	mov	a,b
      0009A4 A3               [24] 2130 	inc	dptr
      0009A5 F0               [24] 2131 	movx	@dptr,a
                                   2132 ;	main.c:252: while(!(read_address>=0 && read_address<=2047))                         // CHECKING IF VALUE FALLS IN THE REQUIRED RANGE
      0009A6 80 AE            [24] 2133 	sjmp	00128$
      0009A8                       2134 00135$:
      0009A8 90r00r0B         [24] 2135 	mov	dptr,#_main_read_address_327682_102
      0009AB E0               [24] 2136 	movx	a,@dptr
      0009AC FE               [12] 2137 	mov	r6,a
      0009AD A3               [24] 2138 	inc	dptr
      0009AE E0               [24] 2139 	movx	a,@dptr
      0009AF FF               [12] 2140 	mov	r7,a
      0009B0 20 E7 0F         [24] 2141 	jb	acc.7,00136$
      0009B3 C3               [12] 2142 	clr	c
      0009B4 74 FF            [12] 2143 	mov	a,#0xff
      0009B6 9E               [12] 2144 	subb	a,r6
      0009B7 74 87            [12] 2145 	mov	a,#(0x07 ^ 0x80)
      0009B9 8F F0            [24] 2146 	mov	b,r7
      0009BB 63 F0 80         [24] 2147 	xrl	b,#0x80
      0009BE 95 F0            [12] 2148 	subb	a,b
      0009C0 50 6C            [24] 2149 	jnc	00137$
      0009C2                       2150 00136$:
                                   2151 ;	main.c:254: printf_tiny ("\n\rRead Address entered is INVALID\n\r",read_address);
      0009C2 90r00r0B         [24] 2152 	mov	dptr,#_main_read_address_327682_102
      0009C5 E0               [24] 2153 	movx	a,@dptr
      0009C6 FC               [12] 2154 	mov	r4,a
      0009C7 A3               [24] 2155 	inc	dptr
      0009C8 E0               [24] 2156 	movx	a,@dptr
      0009C9 FD               [12] 2157 	mov	r5,a
      0009CA C0 05            [24] 2158 	push	ar5
      0009CC C0 04            [24] 2159 	push	ar4
      0009CE C0 04            [24] 2160 	push	ar4
      0009D0 C0 05            [24] 2161 	push	ar5
      0009D2 74r91            [12] 2162 	mov	a,#___str_21
      0009D4 C0 E0            [24] 2163 	push	acc
      0009D6 74s02            [12] 2164 	mov	a,#(___str_21 >> 8)
      0009D8 C0 E0            [24] 2165 	push	acc
      0009DA 12r00r00         [24] 2166 	lcall	_printf_tiny
      0009DD E5 81            [12] 2167 	mov	a,sp
      0009DF 24 FC            [12] 2168 	add	a,#0xfc
      0009E1 F5 81            [12] 2169 	mov	sp,a
      0009E3 D0 04            [24] 2170 	pop	ar4
      0009E5 D0 05            [24] 2171 	pop	ar5
                                   2172 ;	main.c:255: printf_tiny ("\n\rEnter a New Read Address\n\r",read_address);
      0009E7 C0 04            [24] 2173 	push	ar4
      0009E9 C0 05            [24] 2174 	push	ar5
      0009EB 74rB5            [12] 2175 	mov	a,#___str_22
      0009ED C0 E0            [24] 2176 	push	acc
      0009EF 74s02            [12] 2177 	mov	a,#(___str_22 >> 8)
      0009F1 C0 E0            [24] 2178 	push	acc
      0009F3 12r00r00         [24] 2179 	lcall	_printf_tiny
      0009F6 E5 81            [12] 2180 	mov	a,sp
      0009F8 24 FC            [12] 2181 	add	a,#0xfc
      0009FA F5 81            [12] 2182 	mov	sp,a
                                   2183 ;	main.c:256: read_address=getnumber();                                           //IF NOT TAKE IT AGAIN
      0009FC 12r02r26         [24] 2184 	lcall	_getnumber
      0009FF AC 82            [24] 2185 	mov	r4,dpl
      000A01 AD 83            [24] 2186 	mov	r5,dph
      000A03 90r00r0B         [24] 2187 	mov	dptr,#_main_read_address_327682_102
      000A06 EC               [12] 2188 	mov	a,r4
      000A07 F0               [24] 2189 	movx	@dptr,a
      000A08 ED               [12] 2190 	mov	a,r5
      000A09 A3               [24] 2191 	inc	dptr
      000A0A F0               [24] 2192 	movx	@dptr,a
                                   2193 ;	main.c:257: if(read_address!='\n' && read_address!='\r')
      000A0B BC 0A 05         [24] 2194 	cjne	r4,#0x0a,00492$
      000A0E BD 00 02         [24] 2195 	cjne	r5,#0x00,00492$
      000A11 80 95            [24] 2196 	sjmp	00135$
      000A13                       2197 00492$:
      000A13 BC 0D 05         [24] 2198 	cjne	r4,#0x0d,00493$
      000A16 BD 00 02         [24] 2199 	cjne	r5,#0x00,00493$
      000A19 80 8D            [24] 2200 	sjmp	00135$
      000A1B                       2201 00493$:
                                   2202 ;	main.c:258: read_address=getnumber();
      000A1B 12r02r26         [24] 2203 	lcall	_getnumber
      000A1E E5 82            [12] 2204 	mov	a,dpl
      000A20 85 83 F0         [24] 2205 	mov	b,dph
      000A23 90r00r0B         [24] 2206 	mov	dptr,#_main_read_address_327682_102
      000A26 F0               [24] 2207 	movx	@dptr,a
      000A27 E5 F0            [12] 2208 	mov	a,b
      000A29 A3               [24] 2209 	inc	dptr
      000A2A F0               [24] 2210 	movx	@dptr,a
      000A2B 02r09rA8         [24] 2211 	ljmp	00135$
      000A2E                       2212 00137$:
                                   2213 ;	main.c:260: printf_tiny ("\n\rThe Read Byte Address is %x.\n\r",read_address);
      000A2E C0 07            [24] 2214 	push	ar7
      000A30 C0 06            [24] 2215 	push	ar6
      000A32 C0 06            [24] 2216 	push	ar6
      000A34 C0 07            [24] 2217 	push	ar7
      000A36 74rD2            [12] 2218 	mov	a,#___str_23
      000A38 C0 E0            [24] 2219 	push	acc
      000A3A 74s02            [12] 2220 	mov	a,#(___str_23 >> 8)
      000A3C C0 E0            [24] 2221 	push	acc
      000A3E 12r00r00         [24] 2222 	lcall	_printf_tiny
      000A41 E5 81            [12] 2223 	mov	a,sp
      000A43 24 FC            [12] 2224 	add	a,#0xfc
      000A45 F5 81            [12] 2225 	mov	sp,a
      000A47 D0 06            [24] 2226 	pop	ar6
      000A49 D0 07            [24] 2227 	pop	ar7
                                   2228 ;	main.c:263: int page_selection_bits=read_address&0x700;                             //REMOVING THE BITS DECIDING PAGE BLOCK SELECTION
      000A4B 7C 00            [12] 2229 	mov	r4,#0x00
      000A4D 74 07            [12] 2230 	mov	a,#0x07
      000A4F 5F               [12] 2231 	anl	a,r7
                                   2232 ;	main.c:264: int page_block=page_selection_bits>>7;
      000A50 A2 E7            [12] 2233 	mov	c,acc.7
      000A52 CC               [12] 2234 	xch	a,r4
      000A53 33               [12] 2235 	rlc	a
      000A54 CC               [12] 2236 	xch	a,r4
      000A55 33               [12] 2237 	rlc	a
      000A56 CC               [12] 2238 	xch	a,r4
      000A57 54 01            [12] 2239 	anl	a,#0x01
      000A59 30 E0 02         [24] 2240 	jnb	acc.0,00494$
      000A5C 44 FE            [12] 2241 	orl	a,#0xfe
      000A5E                       2242 00494$:
      000A5E FD               [12] 2243 	mov	r5,a
                                   2244 ;	main.c:265: EEPROM_CMD=0xA0|page_block;                       //MAKING THE READ, WRITE COMMAND BY PERFORMING OR OPERATIOIN WITH THE PAGE SELECTION BITS
      000A5F 90r00r00         [24] 2245 	mov	dptr,#_EEPROM_CMD
      000A62 74 A0            [12] 2246 	mov	a,#0xa0
      000A64 4C               [12] 2247 	orl	a,r4
      000A65 F0               [24] 2248 	movx	@dptr,a
      000A66 ED               [12] 2249 	mov	a,r5
      000A67 A3               [24] 2250 	inc	dptr
      000A68 F0               [24] 2251 	movx	@dptr,a
                                   2252 ;	main.c:266: word_address1=internal_address&0x0FF;             //USING THE WORD ADDRESS FROM THE INTERNAL ADDRESS SCHEME
      000A69 7F 00            [12] 2253 	mov	r7,#0x00
      000A6B 90r00r06         [24] 2254 	mov	dptr,#_word_address1
      000A6E EE               [12] 2255 	mov	a,r6
      000A6F F0               [24] 2256 	movx	@dptr,a
      000A70 EF               [12] 2257 	mov	a,r7
      000A71 A3               [24] 2258 	inc	dptr
      000A72 F0               [24] 2259 	movx	@dptr,a
                                   2260 ;	main.c:268: unsigned char x1 = EEPROM_RdByte(word_address1);
      000A73 8E 82            [24] 2261 	mov	dpl,r6
      000A75 8F 83            [24] 2262 	mov	dph,r7
      000A77 12r00r00         [24] 2263 	lcall	_EEPROM_RdByte
      000A7A AF 82            [24] 2264 	mov	r7,dpl
                                   2265 ;	main.c:270: printf_tiny("\n\n\n\r The Data Present at the Read Address is %x\n\r",x1);
      000A7C 7E 00            [12] 2266 	mov	r6,#0x00
      000A7E C0 07            [24] 2267 	push	ar7
      000A80 C0 06            [24] 2268 	push	ar6
      000A82 74rF3            [12] 2269 	mov	a,#___str_24
      000A84 C0 E0            [24] 2270 	push	acc
      000A86 74s02            [12] 2271 	mov	a,#(___str_24 >> 8)
      000A88 C0 E0            [24] 2272 	push	acc
      000A8A 12r00r00         [24] 2273 	lcall	_printf_tiny
      000A8D E5 81            [12] 2274 	mov	a,sp
      000A8F 24 FC            [12] 2275 	add	a,#0xfc
      000A91 F5 81            [12] 2276 	mov	sp,a
                                   2277 ;	main.c:271: break;
      000A93 02r05r92         [24] 2278 	ljmp	00189$
                                   2279 ;	main.c:273: case('H'):                                                                  //HEX DUMP OPERATION
      000A96                       2280 00138$:
                                   2281 ;	main.c:275: printf_tiny("\n\r********************************************* \n\r");
      000A96 74r04            [12] 2282 	mov	a,#___str_9
      000A98 C0 E0            [24] 2283 	push	acc
      000A9A 74s01            [12] 2284 	mov	a,#(___str_9 >> 8)
      000A9C C0 E0            [24] 2285 	push	acc
      000A9E 12r00r00         [24] 2286 	lcall	_printf_tiny
      000AA1 15 81            [12] 2287 	dec	sp
      000AA3 15 81            [12] 2288 	dec	sp
                                   2289 ;	main.c:276: printf_tiny("\n\r\t\tHEX DUMP\n\r ");
      000AA5 74r25            [12] 2290 	mov	a,#___str_25
      000AA7 C0 E0            [24] 2291 	push	acc
      000AA9 74s03            [12] 2292 	mov	a,#(___str_25 >> 8)
      000AAB C0 E0            [24] 2293 	push	acc
