                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000609 FD               [12] 1584 	mov	r5,a
      00060A C3               [12] 1585 	clr	c
      00060B EE               [12] 1586 	mov	a,r6
      00060C 9C               [12] 1587 	subb	a,r4
      00060D EF               [12] 1588 	mov	a,r7
      00060E 9D               [12] 1589 	subb	a,r5
      00060F 40 03            [24] 1590 	jc	00308$
      000611 02r05r59         [24] 1591 	ljmp	00149$
      000614                       1592 00308$:
                                   1593 ;	main.c:152: printf_tiny("\n\r");                //go to next line
      000614 74rFF            [12] 1594 	mov	a,#___str_9
      000616 C0 E0            [24] 1595 	push	acc
      000618 74s00            [12] 1596 	mov	a,#(___str_9 >> 8)
      00061A C0 E0            [24] 1597 	push	acc
      00061C 12r00r00         [24] 1598 	lcall	_printf_tiny
      00061F 15 81            [12] 1599 	dec	sp
      000621 15 81            [12] 1600 	dec	sp
                                   1601 ;	main.c:154: break;
      000623 02r02r02         [24] 1602 	ljmp	00147$
                                   1603 ;	main.c:157: case('@'):
      000626                       1604 00121$:
                                   1605 ;	main.c:160: printf_tiny("\n\rfree all buffers and allocate new buffer size ");
      000626 74r26            [12] 1606 	mov	a,#___str_24
      000628 C0 E0            [24] 1607 	push	acc
      00062A 74s02            [12] 1608 	mov	a,#(___str_24 >> 8)
      00062C C0 E0            [24] 1609 	push	acc
      00062E 12r00r00         [24] 1610 	lcall	_printf_tiny
      000631 15 81            [12] 1611 	dec	sp
      000633 15 81            [12] 1612 	dec	sp
                                   1613 ;	main.c:161: for (i=0; i<=count_plus; i++)                 //free all buffers present on heap
      000635 90r0FrA0         [24] 1614 	mov	dptr,#_i
      000638 E4               [12] 1615 	clr	a
      000639 F0               [24] 1616 	movx	@dptr,a
      00063A A3               [24] 1617 	inc	dptr
      00063B F0               [24] 1618 	movx	@dptr,a
      00063C AE*02            [24] 1619 	mov	r6,_function_sloc1_1_0
      00063E AF*03            [24] 1620 	mov	r7,(_function_sloc1_1_0 + 1)
      000640                       1621 00151$:
                                   1622 ;	main.c:163: free(buffer[i]);
      000640 90r0FrA0         [24] 1623 	mov	dptr,#_i
      000643 E0               [24] 1624 	movx	a,@dptr
      000644 FC               [12] 1625 	mov	r4,a
      000645 A3               [24] 1626 	inc	dptr
      000646 E0               [24] 1627 	movx	a,@dptr
      000647 FD               [12] 1628 	mov	r5,a
      000648 90r00r00         [24] 1629 	mov	dptr,#__mulint_PARM_2
      00064B EC               [12] 1630 	mov	a,r4
      00064C F0               [24] 1631 	movx	@dptr,a
      00064D ED               [12] 1632 	mov	a,r5
      00064E A3               [24] 1633 	inc	dptr
      00064F F0               [24] 1634 	movx	@dptr,a
      000650 90 00 03         [24] 1635 	mov	dptr,#0x0003
      000653 C0 07            [24] 1636 	push	ar7
      000655 C0 06            [24] 1637 	push	ar6
      000657 12r00r00         [24] 1638 	lcall	__mulint
      00065A AC 82            [24] 1639 	mov	r4,dpl
      00065C AD 83            [24] 1640 	mov	r5,dph
      00065E EC               [12] 1641 	mov	a,r4
      00065F 24rD5            [12] 1642 	add	a,#_buffer
      000661 F5 82            [12] 1643 	mov	dpl,a
      000663 ED               [12] 1644 	mov	a,r5
      000664 34s10            [12] 1645 	addc	a,#(_buffer >> 8)
      000666 F5 83            [12] 1646 	mov	dph,a
      000668 E0               [24] 1647 	movx	a,@dptr
      000669 FB               [12] 1648 	mov	r3,a
      00066A A3               [24] 1649 	inc	dptr
      00066B E0               [24] 1650 	movx	a,@dptr
      00066C FC               [12] 1651 	mov	r4,a
      00066D A3               [24] 1652 	inc	dptr
      00066E E0               [24] 1653 	movx	a,@dptr
      00066F FD               [12] 1654 	mov	r5,a
      000670 8B 82            [24] 1655 	mov	dpl,r3
      000672 8C 83            [24] 1656 	mov	dph,r4
      000674 8D F0            [24] 1657 	mov	b,r5
      000676 12r00r00         [24] 1658 	lcall	_free
      000679 D0 06            [24] 1659 	pop	ar6
      00067B D0 07            [24] 1660 	pop	ar7
                                   1661 ;	main.c:161: for (i=0; i<=count_plus; i++)                 //free all buffers present on heap
      00067D 90r0FrA0         [24] 1662 	mov	dptr,#_i
      000680 E0               [24] 1663 	movx	a,@dptr
      000681 24 01            [12] 1664 	add	a,#0x01
      000683 F0               [24] 1665 	movx	@dptr,a
      000684 A3               [24] 1666 	inc	dptr
      000685 E0               [24] 1667 	movx	a,@dptr
      000686 34 00            [12] 1668 	addc	a,#0x00
      000688 F0               [24] 1669 	movx	@dptr,a
      000689 90r0FrA0         [24] 1670 	mov	dptr,#_i
      00068C E0               [24] 1671 	movx	a,@dptr
      00068D FC               [12] 1672 	mov	r4,a
      00068E A3               [24] 1673 	inc	dptr
      00068F E0               [24] 1674 	movx	a,@dptr
      000690 FD               [12] 1675 	mov	r5,a
      000691 C3               [12] 1676 	clr	c
      000692 EE               [12] 1677 	mov	a,r6
      000693 9C               [12] 1678 	subb	a,r4
      000694 EF               [12] 1679 	mov	a,r7
      000695 9D               [12] 1680 	subb	a,r5
      000696 50 A8            [24] 1681 	jnc	00151$
                                   1682 ;	main.c:165: printf_tiny("\n\rtake new buffer size\n\r");        // retake the buffer size for buffer_0 and buffer_1
      000698 74r57            [12] 1683 	mov	a,#___str_25
      00069A C0 E0            [24] 1684 	push	acc
      00069C 74s02            [12] 1685 	mov	a,#(___str_25 >> 8)
      00069E C0 E0            [24] 1686 	push	acc
      0006A0 12r00r00         [24] 1687 	lcall	_printf_tiny
      0006A3 15 81            [12] 1688 	dec	sp
      0006A5 15 81            [12] 1689 	dec	sp
                                   1690 ;	main.c:166: count2=0;
      0006A7 90r12rA1         [24] 1691 	mov	dptr,#_function_count2_65536_48
      0006AA E4               [12] 1692 	clr	a
      0006AB F0               [24] 1693 	movx	@dptr,a
      0006AC A3               [24] 1694 	inc	dptr
      0006AD F0               [24] 1695 	movx	@dptr,a
                                   1696 ;	main.c:167: buffer_start_size=getnumber();
      0006AE 12r0CrE7         [24] 1697 	lcall	_getnumber
      0006B1 AE 82            [24] 1698 	mov	r6,dpl
      0006B3 AF 83            [24] 1699 	mov	r7,dph
      0006B5 90r10rD2         [24] 1700 	mov	dptr,#_buffer_start_size
      0006B8 EE               [12] 1701 	mov	a,r6
      0006B9 F0               [24] 1702 	movx	@dptr,a
      0006BA EF               [12] 1703 	mov	a,r7
      0006BB A3               [24] 1704 	inc	dptr
      0006BC F0               [24] 1705 	movx	@dptr,a
                                   1706 ;	main.c:168: buffer[0]=(char*) malloc(buffer_start_size*sizeof(char));  //allocate buffers in the xram and print their address
      0006BD 8E 82            [24] 1707 	mov	dpl,r6
      0006BF 8F 83            [24] 1708 	mov	dph,r7
      0006C1 12r00r00         [24] 1709 	lcall	_malloc
      0006C4 AE 82            [24] 1710 	mov	r6,dpl
      0006C6 AF 83            [24] 1711 	mov	r7,dph
      0006C8 7D 00            [12] 1712 	mov	r5,#0x00
      0006CA 90r10rD5         [24] 1713 	mov	dptr,#_buffer
      0006CD EE               [12] 1714 	mov	a,r6
      0006CE F0               [24] 1715 	movx	@dptr,a
      0006CF EF               [12] 1716 	mov	a,r7
      0006D0 A3               [24] 1717 	inc	dptr
      0006D1 F0               [24] 1718 	movx	@dptr,a
      0006D2 ED               [12] 1719 	mov	a,r5
      0006D3 A3               [24] 1720 	inc	dptr
      0006D4 F0               [24] 1721 	movx	@dptr,a
                                   1722 ;	main.c:169: printf("address of buffer_0=%p\n\r",buffer[0]);
      0006D5 C0 06            [24] 1723 	push	ar6
      0006D7 C0 07            [24] 1724 	push	ar7
      0006D9 C0 05            [24] 1725 	push	ar5
      0006DB 74r70            [12] 1726 	mov	a,#___str_26
      0006DD C0 E0            [24] 1727 	push	acc
      0006DF 74s02            [12] 1728 	mov	a,#(___str_26 >> 8)
      0006E1 C0 E0            [24] 1729 	push	acc
      0006E3 74 80            [12] 1730 	mov	a,#0x80
      0006E5 C0 E0            [24] 1731 	push	acc
      0006E7 12r00r00         [24] 1732 	lcall	_printf
      0006EA E5 81            [12] 1733 	mov	a,sp
      0006EC 24 FA            [12] 1734 	add	a,#0xfa
      0006EE F5 81            [12] 1735 	mov	sp,a
                                   1736 ;	main.c:170: buffer[1]=(char*) malloc(buffer_start_size*sizeof(char));
      0006F0 90r10rD2         [24] 1737 	mov	dptr,#_buffer_start_size
      0006F3 E0               [24] 1738 	movx	a,@dptr
      0006F4 FE               [12] 1739 	mov	r6,a
      0006F5 A3               [24] 1740 	inc	dptr
      0006F6 E0               [24] 1741 	movx	a,@dptr
      0006F7 FF               [12] 1742 	mov	r7,a
      0006F8 8E 82            [24] 1743 	mov	dpl,r6
      0006FA 8F 83            [24] 1744 	mov	dph,r7
      0006FC 12r00r00         [24] 1745 	lcall	_malloc
      0006FF AE 82            [24] 1746 	mov	r6,dpl
      000701 AF 83            [24] 1747 	mov	r7,dph
      000703 7D 00            [12] 1748 	mov	r5,#0x00
      000705 90r10rD8         [24] 1749 	mov	dptr,#(_buffer + 0x0003)
      000708 EE               [12] 1750 	mov	a,r6
      000709 F0               [24] 1751 	movx	@dptr,a
      00070A EF               [12] 1752 	mov	a,r7
      00070B A3               [24] 1753 	inc	dptr
      00070C F0               [24] 1754 	movx	@dptr,a
      00070D ED               [12] 1755 	mov	a,r5
      00070E A3               [24] 1756 	inc	dptr
      00070F F0               [24] 1757 	movx	@dptr,a
                                   1758 ;	main.c:171: printf("address of buffer_1=%p\n\r",buffer[1]);
      000710 C0 06            [24] 1759 	push	ar6
      000712 C0 07            [24] 1760 	push	ar7
      000714 C0 05            [24] 1761 	push	ar5
      000716 74r89            [12] 1762 	mov	a,#___str_27
      000718 C0 E0            [24] 1763 	push	acc
      00071A 74s02            [12] 1764 	mov	a,#(___str_27 >> 8)
      00071C C0 E0            [24] 1765 	push	acc
      00071E 74 80            [12] 1766 	mov	a,#0x80
      000720 C0 E0            [24] 1767 	push	acc
      000722 12r00r00         [24] 1768 	lcall	_printf
      000725 E5 81            [12] 1769 	mov	a,sp
      000727 24 FA            [12] 1770 	add	a,#0xfa
      000729 F5 81            [12] 1771 	mov	sp,a
                                   1772 ;	main.c:172: break;
      00072B 02r02r02         [24] 1773 	ljmp	00147$
                                   1774 ;	main.c:174: case('?'):
      00072E                       1775 00123$:
                                   1776 ;	main.c:178: printf_tiny("\n\rbuffer_%d",buffer0);
      00072E E4               [12] 1777 	clr	a
      00072F C0 E0            [24] 1778 	push	acc
      000731 C0 E0            [24] 1779 	push	acc
      000733 74rA2            [12] 1780 	mov	a,#___str_28
      000735 C0 E0            [24] 1781 	push	acc
      000737 74s02            [12] 1782 	mov	a,#(___str_28 >> 8)
      000739 C0 E0            [24] 1783 	push	acc
      00073B 12r00r00         [24] 1784 	lcall	_printf_tiny
      00073E E5 81            [12] 1785 	mov	a,sp
      000740 24 FC            [12] 1786 	add	a,#0xfc
      000742 F5 81            [12] 1787 	mov	sp,a
                                   1788 ;	main.c:179: buffer_allocated_size=buffer_start_size;
      000744 90r10rD2         [24] 1789 	mov	dptr,#_buffer_start_size
      000747 E0               [24] 1790 	movx	a,@dptr
      000748 FE               [12] 1791 	mov	r6,a
      000749 A3               [24] 1792 	inc	dptr
      00074A E0               [24] 1793 	movx	a,@dptr
      00074B FF               [12] 1794 	mov	r7,a
      00074C 90r12r97         [24] 1795 	mov	dptr,#_buffer_allocated_size
      00074F EE               [12] 1796 	mov	a,r6
      000750 F0               [24] 1797 	movx	@dptr,a
      000751 EF               [12] 1798 	mov	a,r7
      000752 A3               [24] 1799 	inc	dptr
      000753 F0               [24] 1800 	movx	@dptr,a
                                   1801 ;	main.c:180: buffer_space_filled=count2;
      000754 90r12rA1         [24] 1802 	mov	dptr,#_function_count2_65536_48
      000757 E0               [24] 1803 	movx	a,@dptr
      000758 FC               [12] 1804 	mov	r4,a
      000759 A3               [24] 1805 	inc	dptr
      00075A E0               [24] 1806 	movx	a,@dptr
      00075B FD               [12] 1807 	mov	r5,a
      00075C 90r12r99         [24] 1808 	mov	dptr,#_buffer_space_filled
      00075F EC               [12] 1809 	mov	a,r4
      000760 F0               [24] 1810 	movx	@dptr,a
      000761 ED               [12] 1811 	mov	a,r5
      000762 A3               [24] 1812 	inc	dptr
      000763 F0               [24] 1813 	movx	@dptr,a
                                   1814 ;	main.c:181: buffer_free_Space=buffer_allocated_size-buffer_space_filled;
      000764 90r12r9B         [24] 1815 	mov	dptr,#_buffer_free_Space
      000767 EE               [12] 1816 	mov	a,r6
      000768 C3               [12] 1817 	clr	c
      000769 9C               [12] 1818 	subb	a,r4
      00076A F0               [24] 1819 	movx	@dptr,a
      00076B EF               [12] 1820 	mov	a,r7
      00076C 9D               [12] 1821 	subb	a,r5
      00076D A3               [24] 1822 	inc	dptr
      00076E F0               [24] 1823 	movx	@dptr,a
                                   1824 ;	main.c:182: no_of_characters=count1-1;
      00076F 90r12r9F         [24] 1825 	mov	dptr,#_function_count1_65536_48
      000772 E0               [24] 1826 	movx	a,@dptr
      000773 FE               [12] 1827 	mov	r6,a
      000774 A3               [24] 1828 	inc	dptr
      000775 E0               [24] 1829 	movx	a,@dptr
      000776 FF               [12] 1830 	mov	r7,a
      000777 EE               [12] 1831 	mov	a,r6
      000778 24 FF            [12] 1832 	add	a,#0xff
      00077A FC               [12] 1833 	mov	r4,a
      00077B EF               [12] 1834 	mov	a,r7
      00077C 34 FF            [12] 1835 	addc	a,#0xff
      00077E FD               [12] 1836 	mov	r5,a
      00077F 90r12r9D         [24] 1837 	mov	dptr,#_no_of_characters
      000782 EC               [12] 1838 	mov	a,r4
      000783 F0               [24] 1839 	movx	@dptr,a
      000784 ED               [12] 1840 	mov	a,r5
      000785 A3               [24] 1841 	inc	dptr
      000786 F0               [24] 1842 	movx	@dptr,a
                                   1843 ;	main.c:183: printf_tiny("\n\rbuffer_number=%d",buffer0);                  //display contents of buffer_0 including size, start addr,
      000787 C0 07            [24] 1844 	push	ar7
      000789 C0 06            [24] 1845 	push	ar6
      00078B E4               [12] 1846 	clr	a
      00078C C0 E0            [24] 1847 	push	acc
      00078E C0 E0            [24] 1848 	push	acc
      000790 74rAE            [12] 1849 	mov	a,#___str_29
      000792 C0 E0            [24] 1850 	push	acc
      000794 74s02            [12] 1851 	mov	a,#(___str_29 >> 8)
      000796 C0 E0            [24] 1852 	push	acc
      000798 12r00r00         [24] 1853 	lcall	_printf_tiny
      00079B E5 81            [12] 1854 	mov	a,sp
      00079D 24 FC            [12] 1855 	add	a,#0xfc
      00079F F5 81            [12] 1856 	mov	sp,a
                                   1857 ;	main.c:185: printf_tiny("\n\rbuffer_allocated_size=%d",buffer_allocated_size);
      0007A1 90r12r97         [24] 1858 	mov	dptr,#_buffer_allocated_size
      0007A4 E0               [24] 1859 	movx	a,@dptr
      0007A5 C0 E0            [24] 1860 	push	acc
      0007A7 A3               [24] 1861 	inc	dptr
      0007A8 E0               [24] 1862 	movx	a,@dptr
      0007A9 C0 E0            [24] 1863 	push	acc
      0007AB 74rC1            [12] 1864 	mov	a,#___str_30
      0007AD C0 E0            [24] 1865 	push	acc
      0007AF 74s02            [12] 1866 	mov	a,#(___str_30 >> 8)
      0007B1 C0 E0            [24] 1867 	push	acc
      0007B3 12r00r00         [24] 1868 	lcall	_printf_tiny
      0007B6 E5 81            [12] 1869 	mov	a,sp
      0007B8 24 FC            [12] 1870 	add	a,#0xfc
      0007BA F5 81            [12] 1871 	mov	sp,a
                                   1872 ;	main.c:186: printf_tiny("\n\rbuffer_space_filled=%d",buffer_space_filled);
      0007BC 90r12r99         [24] 1873 	mov	dptr,#_buffer_space_filled
      0007BF E0               [24] 1874 	movx	a,@dptr
      0007C0 C0 E0            [24] 1875 	push	acc
      0007C2 A3               [24] 1876 	inc	dptr
      0007C3 E0               [24] 1877 	movx	a,@dptr
      0007C4 C0 E0            [24] 1878 	push	acc
      0007C6 74rDC            [12] 1879 	mov	a,#___str_31
      0007C8 C0 E0            [24] 1880 	push	acc
      0007CA 74s02            [12] 1881 	mov	a,#(___str_31 >> 8)
      0007CC C0 E0            [24] 1882 	push	acc
      0007CE 12r00r00         [24] 1883 	lcall	_printf_tiny
      0007D1 E5 81            [12] 1884 	mov	a,sp
      0007D3 24 FC            [12] 1885 	add	a,#0xfc
      0007D5 F5 81            [12] 1886 	mov	sp,a
                                   1887 ;	main.c:187: printf("\n\rbuffer_start_add=%p",buffer[0]);                  //display required contents of buffer_0 on heap
      0007D7 90r10rD5         [24] 1888 	mov	dptr,#_buffer
      0007DA E0               [24] 1889 	movx	a,@dptr
      0007DB FB               [12] 1890 	mov	r3,a
      0007DC A3               [24] 1891 	inc	dptr
      0007DD E0               [24] 1892 	movx	a,@dptr
      0007DE FC               [12] 1893 	mov	r4,a
      0007DF A3               [24] 1894 	inc	dptr
      0007E0 E0               [24] 1895 	movx	a,@dptr
      0007E1 FD               [12] 1896 	mov	r5,a
      0007E2 C0 03            [24] 1897 	push	ar3
      0007E4 C0 04            [24] 1898 	push	ar4
      0007E6 C0 05            [24] 1899 	push	ar5
      0007E8 74rF5            [12] 1900 	mov	a,#___str_32
      0007EA C0 E0            [24] 1901 	push	acc
      0007EC 74s02            [12] 1902 	mov	a,#(___str_32 >> 8)
      0007EE C0 E0            [24] 1903 	push	acc
      0007F0 74 80            [12] 1904 	mov	a,#0x80
      0007F2 C0 E0            [24] 1905 	push	acc
      0007F4 12r00r00         [24] 1906 	lcall	_printf
      0007F7 E5 81            [12] 1907 	mov	a,sp
      0007F9 24 FA            [12] 1908 	add	a,#0xfa
      0007FB F5 81            [12] 1909 	mov	sp,a
      0007FD D0 06            [24] 1910 	pop	ar6
      0007FF D0 07            [24] 1911 	pop	ar7
                                   1912 ;	main.c:188: printf("\n\rbuffer_end_add=%p",buffer[0]+buffer_start_size-1);
      000801 90r10rD5         [24] 1913 	mov	dptr,#_buffer
      000804 E0               [24] 1914 	movx	a,@dptr
      000805 FB               [12] 1915 	mov	r3,a
      000806 A3               [24] 1916 	inc	dptr
      000807 E0               [24] 1917 	movx	a,@dptr
      000808 FC               [12] 1918 	mov	r4,a
      000809 A3               [24] 1919 	inc	dptr
      00080A E0               [24] 1920 	movx	a,@dptr
      00080B FD               [12] 1921 	mov	r5,a
      00080C 90r10rD2         [24] 1922 	mov	dptr,#_buffer_start_size
      00080F E0               [24] 1923 	movx	a,@dptr
      000810 F9               [12] 1924 	mov	r1,a
      000811 A3               [24] 1925 	inc	dptr
      000812 E0               [24] 1926 	movx	a,@dptr
      000813 FA               [12] 1927 	mov	r2,a
      000814 E9               [12] 1928 	mov	a,r1
      000815 2B               [12] 1929 	add	a,r3
      000816 FB               [12] 1930 	mov	r3,a
      000817 EA               [12] 1931 	mov	a,r2
      000818 3C               [12] 1932 	addc	a,r4
      000819 FC               [12] 1933 	mov	r4,a
      00081A 1B               [12] 1934 	dec	r3
      00081B BB FF 01         [24] 1935 	cjne	r3,#0xff,00310$
      00081E 1C               [12] 1936 	dec	r4
      00081F                       1937 00310$:
      00081F C0 07            [24] 1938 	push	ar7
      000821 C0 06            [24] 1939 	push	ar6
      000823 C0 03            [24] 1940 	push	ar3
      000825 C0 04            [24] 1941 	push	ar4
      000827 C0 05            [24] 1942 	push	ar5
      000829 74r0B            [12] 1943 	mov	a,#___str_33
      00082B C0 E0            [24] 1944 	push	acc
      00082D 74s03            [12] 1945 	mov	a,#(___str_33 >> 8)
      00082F C0 E0            [24] 1946 	push	acc
      000831 74 80            [12] 1947 	mov	a,#0x80
      000833 C0 E0            [24] 1948 	push	acc
      000835 12r00r00         [24] 1949 	lcall	_printf
      000838 E5 81            [12] 1950 	mov	a,sp
      00083A 24 FA            [12] 1951 	add	a,#0xfa
      00083C F5 81            [12] 1952 	mov	sp,a
                                   1953 ;	main.c:189: printf_tiny("\n\rbuffer_free_Space=%d",buffer_free_Space);
      00083E 90r12r9B         [24] 1954 	mov	dptr,#_buffer_free_Space
      000841 E0               [24] 1955 	movx	a,@dptr
      000842 C0 E0            [24] 1956 	push	acc
      000844 A3               [24] 1957 	inc	dptr
      000845 E0               [24] 1958 	movx	a,@dptr
      000846 C0 E0            [24] 1959 	push	acc
      000848 74r1F            [12] 1960 	mov	a,#___str_34
      00084A C0 E0            [24] 1961 	push	acc
      00084C 74s03            [12] 1962 	mov	a,#(___str_34 >> 8)
      00084E C0 E0            [24] 1963 	push	acc
      000850 12r00r00         [24] 1964 	lcall	_printf_tiny
      000853 E5 81            [12] 1965 	mov	a,sp
      000855 24 FC            [12] 1966 	add	a,#0xfc
      000857 F5 81            [12] 1967 	mov	sp,a
                                   1968 ;	main.c:190: printf_tiny("\n\rno_of_characters=%d\n\r",no_of_characters);
      000859 90r12r9D         [24] 1969 	mov	dptr,#_no_of_characters
      00085C E0               [24] 1970 	movx	a,@dptr
      00085D C0 E0            [24] 1971 	push	acc
      00085F A3               [24] 1972 	inc	dptr
      000860 E0               [24] 1973 	movx	a,@dptr
      000861 C0 E0            [24] 1974 	push	acc
      000863 74r36            [12] 1975 	mov	a,#___str_35
      000865 C0 E0            [24] 1976 	push	acc
      000867 74s03            [12] 1977 	mov	a,#(___str_35 >> 8)
      000869 C0 E0            [24] 1978 	push	acc
      00086B 12r00r00         [24] 1979 	lcall	_printf_tiny
      00086E E5 81            [12] 1980 	mov	a,sp
      000870 24 FC            [12] 1981 	add	a,#0xfc
      000872 F5 81            [12] 1982 	mov	sp,a
      000874 D0 06            [24] 1983 	pop	ar6
      000876 D0 07            [24] 1984 	pop	ar7
                                   1985 ;	main.c:193: if(buffer[1]!=NULL)
      000878 90r10rD8         [24] 1986 	mov	dptr,#(_buffer + 0x0003)
      00087B E0               [24] 1987 	movx	a,@dptr
      00087C FB               [12] 1988 	mov	r3,a
      00087D A3               [24] 1989 	inc	dptr
      00087E E0               [24] 1990 	movx	a,@dptr
      00087F FC               [12] 1991 	mov	r4,a
      000880 A3               [24] 1992 	inc	dptr
      000881 E0               [24] 1993 	movx	a,@dptr
      000882 FD               [12] 1994 	mov	r5,a
      000883 EB               [12] 1995 	mov	a,r3
      000884 4C               [12] 1996 	orl	a,r4
      000885 70 03            [24] 1997 	jnz	00311$
      000887 02r09rBD         [24] 1998 	ljmp	00127$
      00088A                       1999 00311$:
                                   2000 ;	main.c:195: printf("\n\n\rbuffer_%d",buffer1);
      00088A C0 07            [24] 2001 	push	ar7
      00088C C0 06            [24] 2002 	push	ar6
      00088E 74 01            [12] 2003 	mov	a,#0x01
      000890 C0 E0            [24] 2004 	push	acc
      000892 E4               [12] 2005 	clr	a
      000893 C0 E0            [24] 2006 	push	acc
      000895 74r4E            [12] 2007 	mov	a,#___str_36
      000897 C0 E0            [24] 2008 	push	acc
      000899 74s03            [12] 2009 	mov	a,#(___str_36 >> 8)
      00089B C0 E0            [24] 2010 	push	acc
      00089D 74 80            [12] 2011 	mov	a,#0x80
      00089F C0 E0            [24] 2012 	push	acc
      0008A1 12r00r00         [24] 2013 	lcall	_printf
      0008A4 E5 81            [12] 2014 	mov	a,sp
      0008A6 24 FB            [12] 2015 	add	a,#0xfb
      0008A8 F5 81            [12] 2016 	mov	sp,a
      0008AA D0 06            [24] 2017 	pop	ar6
      0008AC D0 07            [24] 2018 	pop	ar7
                                   2019 ;	main.c:196: buffer_allocated_size=buffer_start_size;
      0008AE 90r10rD2         [24] 2020 	mov	dptr,#_buffer_start_size
      0008B1 E0               [24] 2021 	movx	a,@dptr
      0008B2 FC               [12] 2022 	mov	r4,a
      0008B3 A3               [24] 2023 	inc	dptr
      0008B4 E0               [24] 2024 	movx	a,@dptr
      0008B5 FD               [12] 2025 	mov	r5,a
      0008B6 90r12r97         [24] 2026 	mov	dptr,#_buffer_allocated_size
      0008B9 EC               [12] 2027 	mov	a,r4
      0008BA F0               [24] 2028 	movx	@dptr,a
      0008BB ED               [12] 2029 	mov	a,r5
      0008BC A3               [24] 2030 	inc	dptr
      0008BD F0               [24] 2031 	movx	@dptr,a
                                   2032 ;	main.c:197: buffer_space_filled=0;
      0008BE 90r12r99         [24] 2033 	mov	dptr,#_buffer_space_filled
      0008C1 E4               [12] 2034 	clr	a
      0008C2 F0               [24] 2035 	movx	@dptr,a
      0008C3 A3               [24] 2036 	inc	dptr
      0008C4 F0               [24] 2037 	movx	@dptr,a
                                   2038 ;	main.c:198: buffer_free_Space=buffer_allocated_size-buffer_space_filled;
      0008C5 90r12r9B         [24] 2039 	mov	dptr,#_buffer_free_Space
      0008C8 EC               [12] 2040 	mov	a,r4
      0008C9 F0               [24] 2041 	movx	@dptr,a
      0008CA ED               [12] 2042 	mov	a,r5
      0008CB A3               [24] 2043 	inc	dptr
      0008CC F0               [24] 2044 	movx	@dptr,a
                                   2045 ;	main.c:199: no_of_characters=count1-1;                        //display contents of buffer_1 including size, start addr,
      0008CD 1E               [12] 2046 	dec	r6
      0008CE BE FF 01         [24] 2047 	cjne	r6,#0xff,00312$
      0008D1 1F               [12] 2048 	dec	r7
      0008D2                       2049 00312$:
      0008D2 90r12r9D         [24] 2050 	mov	dptr,#_no_of_characters
      0008D5 EE               [12] 2051 	mov	a,r6
      0008D6 F0               [24] 2052 	movx	@dptr,a
      0008D7 EF               [12] 2053 	mov	a,r7
      0008D8 A3               [24] 2054 	inc	dptr
      0008D9 F0               [24] 2055 	movx	@dptr,a
                                   2056 ;	main.c:201: printf_tiny("\n\rbuffer_number=%d",buffer1);
      0008DA 74 01            [12] 2057 	mov	a,#0x01
      0008DC C0 E0            [24] 2058 	push	acc
      0008DE E4               [12] 2059 	clr	a
      0008DF C0 E0            [24] 2060 	push	acc
      0008E1 74rAE            [12] 2061 	mov	a,#___str_29
      0008E3 C0 E0            [24] 2062 	push	acc
      0008E5 74s02            [12] 2063 	mov	a,#(___str_29 >> 8)
      0008E7 C0 E0            [24] 2064 	push	acc
      0008E9 12r00r00         [24] 2065 	lcall	_printf_tiny
      0008EC E5 81            [12] 2066 	mov	a,sp
      0008EE 24 FC            [12] 2067 	add	a,#0xfc
      0008F0 F5 81            [12] 2068 	mov	sp,a
                                   2069 ;	main.c:202: printf_tiny("\n\rbuffer_allocated_size=%d",buffer_allocated_size);
      0008F2 90r12r97         [24] 2070 	mov	dptr,#_buffer_allocated_size
      0008F5 E0               [24] 2071 	movx	a,@dptr
      0008F6 C0 E0            [24] 2072 	push	acc
      0008F8 A3               [24] 2073 	inc	dptr
      0008F9 E0               [24] 2074 	movx	a,@dptr
      0008FA C0 E0            [24] 2075 	push	acc
      0008FC 74rC1            [12] 2076 	mov	a,#___str_30
      0008FE C0 E0            [24] 2077 	push	acc
      000900 74s02            [12] 2078 	mov	a,#(___str_30 >> 8)
      000902 C0 E0            [24] 2079 	push	acc
      000904 12r00r00         [24] 2080 	lcall	_printf_tiny
      000907 E5 81            [12] 2081 	mov	a,sp
      000909 24 FC            [12] 2082 	add	a,#0xfc
      00090B F5 81            [12] 2083 	mov	sp,a
                                   2084 ;	main.c:203: printf_tiny("\n\rbuffer_space_filled=%d",buffer_space_filled);
      00090D 90r12r99         [24] 2085 	mov	dptr,#_buffer_space_filled
      000910 E0               [24] 2086 	movx	a,@dptr
      000911 C0 E0            [24] 2087 	push	acc
      000913 A3               [24] 2088 	inc	dptr
      000914 E0               [24] 2089 	movx	a,@dptr
      000915 C0 E0            [24] 2090 	push	acc
      000917 74rDC            [12] 2091 	mov	a,#___str_31
      000919 C0 E0            [24] 2092 	push	acc
      00091B 74s02            [12] 2093 	mov	a,#(___str_31 >> 8)
      00091D C0 E0            [24] 2094 	push	acc
      00091F 12r00r00         [24] 2095 	lcall	_printf_tiny
      000922 E5 81            [12] 2096 	mov	a,sp
      000924 24 FC            [12] 2097 	add	a,#0xfc
      000926 F5 81            [12] 2098 	mov	sp,a
